[0] both           seed=770300   31.7s img=385408B new_log_lines= 436 key_not_loaded= 342 invalid_size=  73
[1] none           seed=770301    7.1s img=368734B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[2] horror_only    seed=770302    7.1s img=394251B new_log_lines= 428 key_not_loaded= 342 invalid_size=  73
[3] none           seed=770303    7.0s img=354968B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[4] darkness_only  seed=770304    7.1s img=410995B new_log_lines=  11 key_not_loaded=   0 invalid_size=   0
[5] none           seed=770305    7.1s img=393048B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0

config             lora key not loaded   ERROR lora invalid size
both                               342                        73
horror_only                        342                        73
darkness_only                        0                         0
none                                 0                         0

======================================================================
--- window [0] both (offset 313368) ---
[2026-08-09 22:04:10.460] ERROR lora diffusion_model.output_blocks.4.1.proj_out.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.461] ERROR lora diffusion_model.output_blocks.4.1.proj_in.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.462] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.463] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.464] ERROR lora diffusion_model.output_blocks.3.1.proj_out.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.465] ERROR lora diffusion_model.output_blocks.3.1.proj_in.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.474] ERROR lora diffusion_model.output_blocks.8.0.emb_layers.1.weight shape '[320, 1280]' is invalid for input of size 819200
[2026-08-09 22:04:10.474] ERROR lora diffusion_model.output_blocks.7.0.emb_layers.1.weight shape '[320, 1280]' is invalid for input of size 819200
[2026-08-09 22:04:10.475] ERROR lora diffusion_model.output_blocks.6.0.emb_layers.1.weight shape '[320, 1280]' is invalid for input of size 819200
[2026-08-09 22:04:10.480] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.481] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_v.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.482] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.483] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_k.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.486] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.486] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_v.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.487] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.488] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_k.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.491] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.491] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_v.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.492] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.493] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_k.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.503] ERROR lora diffusion_model.output_blocks.6.0.skip_connection.weight shape '[320, 960, 1, 1]' is invalid for input of size 1228800
[2026-08-09 22:04:10.505] ERROR lora diffusion_model.output_blocks.8.0.skip_connection.weight shape '[320, 640, 1, 1]' is invalid for input of size 614400
[2026-08-09 22:04:10.506] ERROR lora diffusion_model.output_blocks.7.0.skip_connection.weight shape '[320, 640, 1, 1]' is invalid for input of size 819200
[2026-08-09 22:04:10.559] loaded completely; 13740.80 MB usable, 4897.05 MB loaded, full load: True
[2026-08-09 22:04:11.178] 100%|██████████| 4/4 [00:00<00:00,  7.51it/s]100%|██████████| 4/4 [00:00<00:00,  6.76it/s]
[2026-08-09 22:04:11.179] Requested to load AutoencoderKL
[2026-08-09 22:04:11.292] loaded completely; 11581.03 MB usable, 159.56 MB loaded, full load: True
[2026-08-09 22:04:11.516] Prompt executed in 27.45 seconds


--- window [1] none (offset 367673) ---
[2026-08-09 22:04:15.708] got prompt
[2026-08-09 22:04:15.750] loaded completely;  1560.80 MB loaded, full load: True
[2026-08-09 22:04:16.591] Requested to load SDXL
[2026-08-09 22:04:17.214] loaded completely; 13734.80 MB usable, 4897.05 MB loaded, full load: True
[2026-08-09 22:04:17.689] 100%|██████████| 4/4 [00:00<00:00,  8.68it/s]100%|██████████| 4/4 [00:00<00:00,  8.66it/s]
[2026-08-09 22:04:17.691] Requested to load AutoencoderKL
[2026-08-09 22:04:18.402] loaded completely; 6777.03 MB usable, 159.56 MB loaded, full load: True
[2026-08-09 22:04:18.616] Prompt executed in 2.91 seconds


--- window [2] horror_only (offset 368313) ---
[2026-08-09 22:04:22.787] got prompt
[2026-08-09 22:04:22.883] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_in.alpha
[2026-08-09 22:04:22.883] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_in.lora_down.weight
[2026-08-09 22:04:22.883] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_in.lora_up.weight
[2026-08-09 22:04:22.883] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_out.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_out.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_out.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:22.884] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_in.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_in.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_in.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_out.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_out.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_out.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:22.885] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv1.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv1.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv1.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv2.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv2.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv2.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_time_emb_proj.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_time_emb_proj.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_0_time_emb_proj.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv1.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv1.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv1.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv2.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv2.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv2.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_time_emb_proj.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_time_emb_proj.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_down_blocks_3_resnets_1_time_emb_proj.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_in.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_in.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_in.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_out.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_out.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_out.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:22.886] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_in.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_in.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_in.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_out.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_out.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_out.lora_up.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:22.887] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:22.888] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:22.889] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_in.alpha
[2026-08-09 22:04:22.889] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_in.lora_down.weight
[2026-08-09 22:04:22.889] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_in.lora_up.weight
[2026-08-09 22:04:22.889] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_out.alpha
[2026-08-09 22:04:22.889] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_out.lora_down.weight
[2026-08-09 22:04:22.889] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_out.lora_up.weight
[2026-08-09 22:04:22.889] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:22.889] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_k.lora_down.weight
